,Usaha dibidang apa yang anda jalani?,Hewan ternak apa yang anda ternakkan saat ini?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai peternak?",Dimanakah lokasi geografis peternakan anda?,Berapakah jumlah pegawai saat ini?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?,Kepada siapa target pasar anda?,"Menurut anda, haruskah seorang peternak mengerti perilaku hewan?",Berapa luas lahan yang anda miliki untuk peternakan anda?,Berapa kira-kira keuntungan anda saat panen?,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi Peternak?,Usaha kuliner apa yang sedang anda jalankan?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai pengusaha kuliner?",Dimana lokasi anda berjualan?,Bagaimana anda menjalankan usaha kuliner?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.1,Berapakah jumlah pegawai saat ini?.1,Kepada siapa anda menjual makanan/minuman anda? ,Menurut Anda kemampuan dasar memasak apa yang diperlukan untuk memulai usaha seperti anda?,Berapa kira-kira omset anda dalam 1 bulan?,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi pengusaha kuliner? ,Barang apa yang anda jual sebagai seorang dropshipper?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha sebagai Dropshipper?",Dimana anda menyimpan barang dropshipping?,Berapa pengeluaran internet anda selama satu bulan untuk keperluan usaha tersebut?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.2,Berapakah jumlah pegawai saat ini?.2,Kepada siapa target pasar anda? ,Sosial media apa yang anda gunakan untuk menjalankan usaha anda?,Berapa kira-kira omset anda dalam 1 bulan?.1,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjadi Dropshipper?,Barang seperti apa yang anda jual ditoko?,"Berdasarkan pengalaman anda, berapakah modal yang anda keluarkan saat memulai usaha toserba?",Dimana lokasi anda berjualan?.1,Apakah anda memiliki toko sendiri,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.3,Berapakah jumlah pegawai saat ini?.3,Kepada siapa target pasar anda? .1,Jenis Toko?,Berapa kira-kira omset anda dalam 1 bulan?.2,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjalani usaha Toserba? ,Usaha apa yang anda jalankan saat ini?,"Berdasarkan pengalaman anda, berapakah modal yang diperlukan untuk menjalankan usaha tersebut?",Usaha seperti apa yang sedang anda jalani saat ini?,Dimana lokasi usaha Anda berjalan?,Menurut anda seperti apa tingkat persaingan dalam usaha tersebut?.4,Berapakah jumlah pegawai saat ini?.4,Kepada siapa target pasar anda? .2,Berapa kira-kira omset anda dalam 1 bulan?.3,Menurut Anda apa 3 hal terpenting yang harus dikuasai untuk menjalani usaha tersebut? ,Apakah anda memiliki pendapat atau masukkan yang bisa ditambahkan terkait usaha yang anda jalani? (Opsional)
58,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sembako dan pakan hewan,1jt - 10 jt,Pedesaan/Perkampungan,Iya,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Ruko,< 10 Juta,"- Mengenali keinginan penduduk
- mengantisipasi permintaan pelanggan
- menyimpan barang di tempat yang tepat",,,,,,,,,,
59,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barang pecah belah dan sembako,10 - 25jt,Perkotaan,Iya,Tinggi,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Ruko,< 10 Juta,"- Menata barang untuk menarik pelanggan
- Gencar promosi
- Menyesuaikan harga",,,,,,,,,,
60,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sembako, buah, daging, dan sayur",1jt - 10 jt,Pedesaan/Perkampungan,Iya,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Warung,< 10 Juta,"- Komunikasi dengan pembeli
- Membeli Stok barang di tempat yg tepat
- Manajemen keuangan",,,,,,,,,,
61,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Barang pecah belah, mainan, barang elektronik.",10 - 25jt,Perkotaan,Iya,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah,Ruko,10-25 Juta,"- Memilih pegawai yg tepat
- Cara berkomunikasi dengan pelanggan
- Mencatat Stok barang dalam gudang",,,,,,,,,,
62,Toko hp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toko handphone,> 25jt,Didalam ruangan,Perkotaan,Tinggi,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,25-50 Juta,"Ketelitian, Ketekunan dan Kesabaran",
63,Toko komputer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toko komputer,> 25jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"Mengerti teknologi, tekun dan teliti",
64,Toko elektronik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elektronik,10 - 25jt,Didalam ruangan,Perkotaan,Rendah,1 orang (Anda sendiri),Masyarakat golongan menengah;Masyarakat golongan atas,25-50 Juta,"Mengerti konsumen, sabar dan bisa bernegoisasi",
65,Toko handphone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toko handphone,10 - 25jt,Didalam ruangan,Perkotaan,Sedang,5-9 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"Tekun, teliti dan update terkait hp terbaru",
66,Toko laptop dan komputer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toko komputer,> 25jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"Mengerti konsumen, sabar dan teliti",
67,Dropshipper,,,,,,,,,,,,,,,,,,,,,Sepatu,< 1jt,Rumah,100-200 ribu,Sedang,5-9 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Instagram,> 50 Juta,"Supplier berkualitas, sistem pembayaran terpercaya, memilih produk dengan pasar yang baik",,,,,,,,,,,,,,,,,,,,Tidak ada
68,Kuliner,,,,,,,,,,,Coffee Shop,10 - 25jt,Perkotaan,Tempat Permanen,Tinggi,Diatas 10 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,> 50 Juta,"Pelayanan, Lokasi, Tren",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Kuliner,,,,,,,,,,,Salad Buah,1jt - 10 jt,Perkotaan,Pesan Antar,Rendah,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,10-25 Juta,"relasi, rasa, kualitas bahan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Dropshipper,,,,,,,,,,,,,,,,,,,,,Sepatu,1jt - 10 jt,Toko,200-300 ribu,Tinggi,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,Instagram,> 50 Juta,"Marketing, pengetahuan seputar barang, relasi dengan sesama dropshipper",,,,,,,,,,,,,,,,,,,,
71,Perternakan,Lele,10 - 25jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Perlu,<1 Hektar,10-50 Juta,"1. Fase perkembangan ikan
2. Penyimpanan pakan ikan
3. Pengelolaan keuangan untuk pakan ikan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Perternakan,Sapi,10 - 25jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,10-50 Juta,"1. Lokasi mencari rumput
2. Jadwal makan sapi
3. Pengaturan kandang sapi agar kotorannya tidak menumpuk di kandang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saya hanya memiliki beberapa ternak sapi, jadi tidak memerlukan lahan yang luas. Namun, Saya perlu mencari rumput setiap hari dan menggembalakannya di berbagai tempat. "
73,Pakaian anak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakaian anak,10 - 25jt,Didalam ruangan,Pedesaan/Perkampungan,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,25-50 Juta,"Mengerti jenis pakaian, Tekun, sabar",
74,Busana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Butik,> 25jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"Mengerti selera konsumen, Sabar , Tekun",
75,Perternakan,Ikan hias air tawar,< 1jt,Rumah,1 orang (Anda sendiri),Tinggi,Toko online,Sangat perlu,<1 Hektar,< 10 Juta,"1. Memilih ikan hias yang tepat untuk konsumen menengah kebawah agar modal murah
2. Mempunyai pengetahuan tentang pengembangbiakan ikan
3. Pada saat baru memulai, fokus pada satu ikan hias terlebih dahulu, lalu bertambah seiring berjalannya waktu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saya beternak ikan hias air tawar di rumah saya. Saya menjualnya di sosial media saya seperti facebook, instagram, dll. Terkadang Saya membeli bibit ikan hias, tapi terkadang Saya mencarinya sendiri di rawa-rawa."
76,Pakaian Muslim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakaian Muslim,10 - 25jt,Didalam ruangan,Perkotaan,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,25-50 Juta,"Tekun, sabar, teliti",
77,Pakaian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakaian,10 - 25jt,Didalam ruangan,Pedesaan/Perkampungan,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,25-50 Juta,"Tekun, sabar, teliti",
78,Pakaian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakaian,> 25jt,Didalam ruangan,Perkotaan,Rendah,5-9 orang,Masyarakat golongan bawah;Masyarakat golongan menengah,> 50 Juta,"Pembukuan, Manajemen, Kesabaran",
79,Alat Kecantikan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alat Kecantikan,> 25jt,Didalam ruangan,Perkotaan,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,25-50 Juta,"Sabar, Manajemen, Teliti",
80,Kosmetik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosmetik,> 25jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,25-50 Juta,"Sabar, Tekun, Teliti",
81,Perternakan,Ayam,10 - 25jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",2-4 orang,Sedang,Perusahaan (menyetor ke perusahaan pangan),Sangat perlu,<1 Hektar,< 10 Juta,"1. Mencari suplier berkualitas
2. Menentukan lokasi dan membuat kandang
3. Memperhatikan makanan dan kesehatan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saya beternak Ayam untuk suatu perusahaan pangan di daerah Saya dengan keuntungan bergantung pada kebijakan dan harga ayam musiman. Terkadang, bisa jadi untung Saya lebih dari 10 juta sekali panen. Tapi bisa juga kurang atau bahkan rugi jika harga ayam sedang jatuh, sedangkan ayam tersebut sudah harus dijual."
82,Kosmetik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosmetik,> 25jt,Didalam ruangan,Perkotaan,Sedang,5-9 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"Pembukuan, Manajemen, Mengerti Pasar",
83,Kosmetik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosmetik,10 - 25jt,Didalam ruangan,Perkotaan,Sedang,1 orang (Anda sendiri),Masyarakat golongan menengah,25-50 Juta,"Tekun, Teliti, Sabar",
84,Kosmetik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosmetik,> 25jt,Didalam ruangan,Perkotaan,Sedang,Diatas 10 orang,Masyarakat golongan menengah;Masyarakat golongan atas,> 50 Juta,"manajemen, Pemasaran, kesabaran",
85,Pulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pulsa,< 1jt,Didalam ruangan,Pedesaan/Perkampungan,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,< 10 Juta,"Sabar, Ketelitian, Pembukuan",
86,Google Play Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Play Card,1jt - 10 jt,Didalam ruangan,Perkotaan,Rendah,1 orang (Anda sendiri),Masyarakat golongan menengah;Masyarakat golongan atas,< 10 Juta,"teliti, rajin, sabar",
87,Perternakan,Kambing,10 - 25jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,< 10 Juta,"1. Pemilihan bibit ternak kambing
2. Persiapan lahan kambing
3. Kebersihan dan kesehatan kambing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saya mulai beternak kambing dengan membeli 2 ekor kambing jantan dan 3 ekor kambing betina. Modal awalnya memang dibawah 10 juta-an, namun kambing memerlukan pakan sampai umurnya cukup untuk dijual kembali sehingga modal pakan kambing akan terus bertambah setiap bulannya."
88,Pulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Konter hp,1jt - 10 jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah,25-50 Juta,"Pembukuan, Manajemen, pemasaran",
89,Pulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pulsa,< 1jt,Didalam ruangan,Pedesaan/Perkampungan,Rendah,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,< 10 Juta,"Sabar, Teliti, tekun",
90,Pulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Konter Hp,1jt - 10 jt,Didalam ruangan,Perkotaan,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,10-25 Juta,"Pembukuan, Pemasaran, Kesabaran",
91,Perternakan,Belut,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Kurang perlu,<1 Hektar,< 10 Juta,"1. Lokasi pembuatan kolam belut akan menyesuaikan dengan jumlah pangan, jika berlumpur maka pakan akan lebih sedikit.
2. Waktu pemberian pakan belut harus diperhatikan
3. Pemilihan bibit belut harus sesuai, seperti ukuranya harus seragam agar tidak saling memangsa satu sama lain.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Beternak belut tidak terlalu memperhatikan lokasi, namun harus memperhatikan kondisi kolam yang ditinggali oleh belut. Habitat asli belut adalah di tempat berlumpur, jadi alangkah baiknya jika kolamnya berlumpur. Namun, belut juga dapat hidup di kolam yang jernih tapi harus memberikan pakan lebih intens daripada di kolam berlumpur."
92,Perternakan,Lobster,1jt - 10 jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Restoran,Perlu,<1 Hektar,< 10 Juta,"1. Proses adaptasi bibit lobster
2. Kondisi kolam saat proses pemindahan lobster berpengaruh pada tingkat kehidupan lobster
3. Pemilihan mitra untuk membimbing bagaimana cara merawat lobster",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usaha lobster pertama kali saya lakukan itu dibantu oleh mitra saya. Mereka membimbing Saya dari awal sampai akhir, jadi saya sarankan untuk pemula agar minta di bimbing oleh tenaga ahli sampai anda merasa sudah cukup ilmu untuk mengembangkannya secara mandiri. "
93,Penjualan akun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penjualan akun,< 1jt,Didalam ruangan,Perkotaan,Tinggi,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,< 10 Juta,"Kreatif, kerja keras, tidak mudah putus asa",Tidak ada
94,Kuliner,,,,,,,,,,,Pecel Lele,1jt - 10 jt,Perkotaan,Tempat Permanen,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,Bisa memasak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nope
95,Kuliner,,,,,,,,,,,ayam tepung,10 - 25jt,Perkotaan,Tempat Permanen,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,10-25 Juta,Harus pintar menentukan bumbu tepung yang tepat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tidak
96,Kuliner,,,,,,,,,,,gado gado,< 1jt,Pedesaan/Perkampungan,Tempat Permanen,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Perlu,< 10 Juta,Harus bisa masak dan mencari bumbu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
97,Kuliner,,,,,,,,,,,jualan ketoprak,< 1jt,Perkotaan,Keliling,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"bisa memasak, bisa berjualan, dan tenaga yang besar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tidak ada
98,Kuliner,,,,,,,,,,,jualan soto ayam,1jt - 10 jt,Perkotaan,Tempat Permanen,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,10-25 Juta,"Bisa memasak, Bisa memanage karyawan, bisa berjualan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada
99,Kuliner,,,,,,,,,,,Jualan Siomay,1jt - 10 jt,Perkotaan,Keliling,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa berjulan, Bisa memasak, Punya tenaga besar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
100,Kuliner,,,,,,,,,,,soto bogor,1jt - 10 jt,Perkotaan,Tempat Permanen,Sedang,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memanage tim, Bisa memasak, Bisa berjualan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada
101,Kuliner,,,,,,,,,,,Nasi Padang,10 - 25jt,Perkotaan,Tempat Permanen,Tinggi,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memasak, Bisa menentukan taktik yang tepat, Bisa mengatur tim",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak
102,Kuliner,,,,,,,,,,,Dimsum,< 1jt,Pedesaan/Perkampungan,Tempat Permanen,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Tidak perlu,< 10 Juta,"Pinter jualan, Bisa menggunakan kompor, Punya keingin besar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada
103,Perternakan,Ikan Hias,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Rendah,Masyarakat Setempat,Perlu,<1 Hektar,< 10 Juta,"Mengetahui Kondisi hewan, mengetahui kapan harus membersihkan kolam, mengetahui kapan ikan akan bertelur - menetas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Perternakan,Ternak Lobster,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Sedang,Pasar tradisional,Sangat perlu,2-5 Hektar,< 10 Juta,"Mengetahui Kondisi hewan ternak, mengetahui makanan hewan ternak, mengetahui cara memisahkan lobster ketika sedang ganti cangkang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Kuliner,,,,,,,,,,,Nasi Uduk,1jt - 10 jt,Perkotaan,Tempat Permanen,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memasak, Jago Belanja, Semangat untuk berjualan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
106,Kuliner,,,,,,,,,,,Jualan Bubur Ayam,1jt - 10 jt,Perkotaan,Keliling,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Badan yang kuat, Bisa memasak, Keinginan ingin sukses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
107,Perternakan,Babi,1jt - 10 jt,"Dataran rendah (rawa, sawah)",1 orang (Anda sendiri),Rendah,Pasar tradisional,Sangat perlu,<1 Hektar,< 10 Juta,"1. Lokasi peternakan
2. Kesehatan Babi, karena babi rentan penyakit
3. Kebersihan peternakan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perhatikan lingkungan sekitar peternakan Babi, apakah akan mengganggu kenyamanan orang sekitar atau tidak."
108,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Telur, Gas, Mie instant, rokok, minuman kemasan",1jt - 10 jt,Pedesaan/Perkampungan,Iya,Tinggi,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Ruko,< 10 Juta,"Mengatur uang modal, rugi dan untung, menghafal mengingat dagangan,  mengingat harga setiap barang dagangan",,,,,,,,,,
109,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sayuran,1jt - 10 jt,Pedesaan/Perkampungan,Iya,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Warung,< 10 Juta,"Mengetahui kondisi sayuran, mengatur uang modal, cara melayani pembeli",,,,,,,,,,
110,Kuliner,,,,,,,,,,,Kue Ulang Tahun,< 1jt,Perkotaan,Pesan Antar,Sedang,2-4 orang,Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memasak, Bisa mendesain kue, Semangat untuk bekerja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
111,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Beras, mie instan, telur, minyak goreng",1jt - 10 jt,Pedesaan/Perkampungan,Iya,Tinggi,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah,Ruko,< 10 Juta,"Mengatur uang modal, rugi dan untung, menghafal mengingat dagangan,  mengingat harga setiap barang dagangan",,,,,,,,,,
112,Kuliner,,,,,,,,,,,kue subuh,< 1jt,Perkotaan,Keliling,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa memasak kue, Memiliki tenaga untuk keliling, Semangat untuk berusaha",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak Ada
113,Perternakan,Ayam petelur,1jt - 10 jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",2-4 orang,Sedang,Pasar tradisional,Sangat perlu,<1 Hektar,10-50 Juta,"1. Mengenali jenis-jenis ayam petelur
2. Lokasi dan kondisi kandang
3. Pakan dan minum ayam petelur harus terjaga agar ayam senantiasa sehat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ayam petelur berbeda dengan Ayam potong atau ayam daging, sehingga perawatannya akan sedikit berbeda karena harus menyiapkan tempat ayam untuk bertelur. Namun untuk aspek yang lain, masih mirip seperti ayam daging."
114,Kuliner,,,,,,,,,,,Seblak,1jt - 10 jt,Pedesaan/Perkampungan,Tempat Permanen,Sedang,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah,Perlu,< 10 Juta,"Kemampuan memasak, mempertahankan rasa, mengetahui keinginan pembeli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Penggilingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penggilingan beras dan tepung,10 - 25jt,Didalam ruangan,Pedesaan/Perkampungan,Rendah,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah,< 10 Juta,"Cara menggiling, cara membetulkan mesin ketika rusak, mengetahui komponen mesin giling",
116,Kuliner,,,,,,,,,,,Gorengan,1jt - 10 jt,Perkotaan,Tempat Permanen,Tinggi,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Perlu,< 10 Juta,"Bisa menggunakan alat masak, Bisa menemukan resep tepung, Memiliki semangat untuk berdagang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada
117,Perternakan,Ikan hias,< 1jt,"Dataran tinggi (pegunungan, bukit, lereng gunung)",1 orang (Anda sendiri),Sedang,Toko online,Perlu,<1 Hektar,< 10 Juta,"1. Untuk membudidayakan ikan hias diperlukan kesabaran
2. Mencari ikan hias di alam liar
3. Menjaga kebersihan kolam ikan hias secara rutin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pasar ikan hias memang terbatas, tapi budidaya ikan hias termasuk mudah dan murah. Karena ada beberapa ikan hias yang didapatkan secara gratis di alam liar."
118,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rokok, es krim, minuman kemasan, kopi sachet, telur, minyak, terigu, dan lain- lain",< 1jt,Pedesaan/Perkampungan,Iya,Tinggi,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Ruko,< 10 Juta,"Mengatur uang modal, rugi dan untung, menghafal mengingat dagangan,  mengingat harga setiap barang dagangan",,,,,,,,,,
119,Fotocopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fotocopy, print dan jual alat tulis",1jt - 10 jt,Didalam ruangan,Pedesaan/Perkampungan,Tinggi,2-4 orang,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,< 10 Juta,"Cara memainkan komputer, cara menggunakan word, cara menggunakan mesin fotocopy",
120,Toserba/Toko Kelontong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sayuran,1jt - 10 jt,Pedesaan/Perkampungan,Iya,Tinggi,1 orang (Anda sendiri),Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,Warung,< 10 Juta,"Mengetahui kondisi sayuran, mengatur uang modal, cara melayani pembeli",,,,,,,,,,
